Algorithm,ExecutionTime,KeySize,BlockSize,Rounds,PowerConsumption,MemoryUsage,Throughput,AvgLatency,SecurityScore,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15
Skipjack,0,192,41,7,3,2969,29,0,6,7,7,2,4,5,3
RSA,0,128,27,9,1,1469,63,0,0,3,3,7,7,3,8
Aria,0,192,37,12,0,847,2,0,4,9,8,6,1,5,5
3DES,0,128,16,12,6,5181,51,0,3,1,4,6,1,8,7
AES,0,256,35,0,8,2229,62,0,2,8,9,3,0,7,7
Blowfish,0,256,42,7,4,2564,22,0,5,1,8,5,9,4,4
RSA,0,256,42,3,4,4501,85,0,6,5,7,8,0,4,6
Twofish,0,192,43,15,7,4336,120,0,8,4,5,8,1,4,8
RC4,0,128,63,14,0,3365,66,0,0,6,0,1,7,2,1
Twofish,0,128,17,7,6,8028,52,0,0,8,2,8,7,9,3
ChaCha20,0,256,44,11,2,7354,101,0,5,3,6,1,1,9,2
AES,0,192,30,6,1,3080,128,0,0,2,9,6,2,0,5
RC4,0,128,22,8,1,1175,102,0,4,9,3,7,6,2,7
Skipjack,0,128,50,1,7,3049,20,0,9,5,2,8,7,3,4
Blowfish,0,256,19,7,0,5365,146,0,0,2,7,4,9,9,6
SEED,0,192,21,10,8,7076,97,0,6,3,8,5,3,9,8
IDEA,0,128,45,2,1,4333,20,0,1,6,0,7,5,6,2
DES,0,192,8,1,6,5680,112,0,7,7,1,0,2,0,2
AES,0,192,63,6,2,3915,78,0,0,2,5,5,2,6,9
ECC,0,192,25,14,3,2901,125,0,5,1,1,0,1,4,2
Camellia,0,256,6,3,7,4226,82,0,9,2,2,7,1,1,9
AES,0,256,34,11,8,6616,55,0,2,6,6,6,5,4,4
RC4,0,256,39,13,4,5709,127,0,6,3,6,5,5,2,3
SEED,0,256,43,7,5,1296,120,0,7,4,5,1,8,6,5
ECC,0,192,8,5,6,6378,69,0,8,3,8,3,4,5,3
